date	place	strikes
2015-08-16	Aleppo	2
2015-08-16	Kobani	1
2015-08-16	Al Qaim	1
2015-08-16	Bayji	2
2015-08-16	Habbaniyah	1
2015-08-16	Makhmur	1
2015-08-16	Mosul	2
2015-08-16	Ramadi	3
2015-08-16	Sinjar	2
2015-08-16	Tuz	1
2015-08-17	Al Hasakah	2
2015-08-17	Kobani	1
2015-08-17	Ar Rutbah	3
2015-08-17	Bayji	2
2015-08-17	Haditha	2
2015-08-17	Makhmur	3
2015-08-17	Mosul	1
2015-08-17	Ramadi	2
2015-08-17	Sinjar	1
2015-08-17	Tal Afar	2
2015-08-17	Tuz	1
2015-08-18	Al Hasakah	5
2015-08-18	Aleppo	2
2015-08-18	Ar Raqqah	1
2015-08-18	Bayji	2
2015-08-18	Habbaniyah	2
2015-08-18	Makhmur	5
2015-08-18	Mosul	1
2015-08-18	Ramadi	2
2015-08-18	Sinjar	2
2015-08-18	Tal Afar	1
2015-08-18	Tuz	3
2015-08-19	Al Hasakah	2
2015-08-19	Aleppo	4
2015-08-19	Kobani	2
2015-08-19	Ar Rutbah	3
2015-08-19	Bayji	2
2015-08-19	Makhmur	1
2015-08-19	Mosul	5
2015-08-19	Ramadi	2
2015-08-19	Sinjar	1
2015-08-19	Tuz	7
2015-08-20	Al Hasakah	3
2015-08-20	Al Hawl	3
2015-08-20	Aleppo	2
2015-08-20	Kobani	2
2015-08-20	Ar Rutbah	1
2015-08-20	Bayji	4
2015-08-20	Habbaniyah	1
2015-08-20	Haditha	1
2015-08-20	Kirkuk	1
2015-08-20	Kisik	2
2015-08-20	Mosul	6
2015-08-20	Ramadi	3
2015-08-20	Sinjar	1
2015-08-20	Tuz	3
2015-08-21	Al Hasakah	1
2015-08-21	Al Hawl	3
2015-08-21	Kobani	1
2015-08-21	Al Baghdadi	1
2015-08-21	Bayji	4
2015-08-21	Habbaniyah	1
2015-08-21	Haditha	1
2015-08-21	Kisik	2
2015-08-21	Mosul	4
2015-08-21	Ramadi	2
2015-08-21	Sinjar	1
2015-08-21	Sultan Abdallah	1
2015-08-21	Tal Afar	2
2015-08-21	Tuz	3
2015-08-22	Al Hasakah	4
2015-08-22	Al Hawl	1
2015-08-22	Ar Raqqah	2
2015-08-22	Ayn Isa	1
2015-08-22	Washiyah	1
2015-08-22	Al Baghdadi	1
2015-08-22	Ar Rutbah	1
2015-08-22	Bayji	2
2015-08-22	Mosul	2
2015-08-22	Ramadi	2
2015-08-22	Sinjar	4
2015-08-22	Tuz	5
2015-08-23	Al Hasakah	3
2015-08-23	Al Hawl	2
2015-08-23	Ayn Isa	1
2015-08-23	Kobani	1
2015-08-23	Washiyah	1
2015-08-23	Bayji	1
2015-08-23	Fallujah	2
2015-08-23	Kisik	1
2015-08-23	Mosul	1
2015-08-23	Qayyarah	2
2015-08-23	Ramadi	1
2015-08-23	Sultan Abdallah	1
2015-08-23	Tuz	3
2015-08-24	Al Hasakah	2
2015-08-24	Al Hawl	1
2015-08-24	Ar Raqqah	1
2015-08-24	Washiyah	1
2015-08-24	Al Baghdadi	3
2015-08-24	Bayji	2
2015-08-24	Fallujah	1
2015-08-24	Kisik	2
2015-08-24	Mosul	5
2015-08-24	Sinjar	4
2015-08-24	Sultan Abdallah	1
2015-08-24	Tal Afar	1
2015-08-24	Tuz	12
2015-08-25	Ayn Isa	1
2015-08-25	Kobani	1
2015-08-25	Bayji	2
2015-08-25	Fallujah	1
2015-08-25	Mosul	3
2015-08-25	Ramadi	2
2015-08-25	Sinjar	3
2015-08-25	Tuz	7
2015-08-26	Al Hawl	3
2015-08-26	Kobani	1
2015-08-26	Bayji	5
2015-08-26	Fallujah	1
2015-08-26	Kisik	2
2015-08-26	Mosul	2
2015-08-26	Ramadi	2
2015-08-26	Sinjar	2
2015-08-26	Sultan Abdallah	1
2015-08-26	Tuz	6
2015-08-27	Aleppo	1
2015-08-27	Ar Raqqah	1
2015-08-27	Al Hasakah	1
2015-08-27	Kobani	1
2015-08-27	Washiyah	3
2015-08-27	Bayji	2
2015-08-27	Habbaniyah	1
2015-08-27	Haditha	1
2015-08-27	Kirkuk	1
2015-08-27	Kisik	2
2015-08-27	Mosul	2
2015-08-27	Ramadi	1
2015-08-27	Sinjar	2
2015-08-27	Tuz	1
2015-08-28	Al Hasakah	4
2015-08-28	Al Hawl	2
2015-08-28	Washiyah	1
2015-08-28	Al Baghdadi	1
2015-08-28	Bayji	4
2015-08-28	Habbaniyah	1
2015-08-28	Kisik	1
2015-08-28	Makhmur	1
2015-08-28	Mosul	1
2015-08-28	Ramadi	1
2015-08-28	Sinjar	2
2015-08-28	Tal Afar	1
2015-08-28	Tuz	2
2015-08-29	Al Hawl	1
2015-08-29	Ar Raqqah	1
2015-08-29	Kobani	4
2015-08-29	Washiyah	1
2015-08-29	Bayji	2
2015-08-29	Habbaniyah	1
2015-08-29	Kisik	1
2015-08-29	Ramadi	5
2015-08-29	Sinjar	1
2015-08-29	Tuz	3
2015-08-30	Al Hawl	1
2015-08-30	Al Baghdadi	1
2015-08-30	Bayji	1
2015-08-30	Kisik	1
2015-08-30	Ramadi	1
2015-08-30	Sinjar	2
2015-08-30	Sultan Abdallah	2
2015-08-30	Tal Afar	1
2015-08-30	Tuz	2
2015-08-31	Al Hawl	1
2015-08-31	Kobani	2
2015-08-31	Mar’a	2
2015-08-31	Washiyah	1
2015-08-31	Al Baghdadi	1
2015-08-31	Bayji	2
2015-08-31	Haditha	1
2015-08-31	Kisik	1
2015-08-31	Mosul	4
2015-08-31	Ramadi	3
2015-08-31	Sinjar	1
2015-09-01	Al Hawl	1
2015-09-01	Ar Raqqah	1
2015-09-01	Mar’a	2
2015-09-01	Washiyah	1
2015-09-01	Al Qaim	1
2015-09-01	Bayji	1
2015-09-01	Haditha	1
2015-09-01	Mosul	2
2015-09-01	Qayyarah	1
2015-09-01	Sinjar	1
2015-09-01	Tal Afar	1
2015-09-02	Al Hawl	1
2015-09-02	Ar Raqqah	2
2015-09-02	Dayr Az Zawr	1
2015-09-02	Kobani	2
2015-09-02	Mar’a	1
2015-09-02	Al Huwayjah	1
2015-09-02	Bayji	2
2015-09-02	Fallujah	1
2015-09-02	Habbaniyah	1
2015-09-02	Haditha	1
2015-09-02	Kirkuk	1
2015-09-02	Kisik	1
2015-09-02	Mosul	4
2015-09-02	Ramadi	2
2015-09-02	Sinjar	2
2015-09-02	Tuz	1
2015-09-03	Al Hasakah	2
2015-09-03	Ar Raqqah	2
2015-09-03	Mar’a	2
2015-09-03	Al Baghdadi	1
2015-09-03	Bayji	3
2015-09-03	Habbaniyah	1
2015-09-03	Haditha	2
2015-09-03	Hit	1
2015-09-03	Kirkuk	1
2015-09-03	Kisik	1
2015-09-03	Mosul	1
2015-09-03	Ramadi	1
2015-09-03	Sinjar	2
2015-09-03	Tuz	1
2015-09-04	Ar Raqqah	1
2015-09-04	Mar’a	6
2015-09-04	Tal Abyad	1
2015-09-04	Al Huwayjah	1
2015-09-04	Bayji	3
2015-09-04	Habbaniyah	1
2015-09-04	Haditha	1
2015-09-04	Hit	1
2015-09-04	Kisik	3
2015-09-04	Mosul	3
2015-09-04	Ramadi	7
2015-09-04	Rawah	1
2015-09-04	Sinjar	1
2015-09-04	Sultan Abdallah	1
2015-09-04	Tuz	2
2015-09-05	Mar’a	3
2015-09-05	Tal Abyad	1
2015-09-05	Bayji	2
2015-09-05	Fallujah	5
2015-09-05	Hit	2
2015-09-05	Kisik	1
2015-09-05	Mosul	3
2015-09-05	Sinjar	1
2015-09-05	Tuz	3
2015-09-06	Ar Raqqah	1
2015-09-06	Mar’a	1
2015-09-06	Tamakh	2
2015-09-06	Al Baghdadi	1
2015-09-06	Ar Rutbah	1
2015-09-06	Bayji	1
2015-09-06	Fallujah	1
2015-09-06	Habbaniyah	1
2015-09-06	Kisik	1
2015-09-06	Ramadi	1
2015-09-06	Sinjar	2
2015-09-06	Tal Afar	1
2015-09-06	Tuz	1
2015-09-07	Al Hawl	1
2015-09-07	Ayn Isa	1
2015-09-07	Mar’a	3
2015-09-07	Al Huwayjah	1
2015-09-07	Bayji	3
2015-09-07	Fallujah	2
2015-09-07	Kisik	1
2015-09-07	Mosul	1
2015-09-07	Ramadi	2
2015-09-07	Sinjar	1
2015-09-07	Sultan Abdallah	1
2015-09-07	Tal Afar	1
2015-09-07	Tuz	1
2015-09-08	Al Hawl	1
2015-09-08	Ar Raqqah	1
2015-09-08	Mar’a	1
2015-09-08	Al Huwayjah	1
2015-09-08	Bayji	1
2015-09-08	Fallujah	1
2015-09-08	Habbaniyah	2
2015-09-08	Kirkuk	1
2015-09-08	Kisik	1
2015-09-08	Ramadi	3
2015-09-08	Sinjar	1
2015-09-08	Tal Afar	2
2015-09-09	Abu Kamal	1
2015-09-09	Al Hasakah	3
2015-09-09	Al Hawl	1
2015-09-09	Ar Raqqah	1
2015-09-09	Kobani	2
2015-09-09	Mar’a	1
2015-09-09	Palmyra	1
2015-09-09	Al Baghdadi	1
2015-09-09	Bayji	2
2015-09-09	Habbaniyah	1
2015-09-09	Kisik	1
2015-09-09	Mosul	2
2015-09-09	Ramadi	2
2015-09-09	Rawah	1
2015-09-09	Sinjar	3
2015-09-09	Tal Afar	1
2015-09-09	Tuz	4
2015-09-10	Al Hawl	2
2015-09-10	Palmyra	1
2015-09-10	Al Huwayjah	3
2015-09-10	Bayji	2
2015-09-10	Fallujah	1
2015-09-10	Hit	1
2015-09-10	Kisik	3
2015-09-10	Mosul	4
2015-09-10	Ramadi	1
2015-09-10	Sinjar	1
2015-09-10	Tal Afar	1
2015-09-10	Tuz	10
2015-09-11	Abu Kamal	2
2015-09-11	Al Hasakah	1
2015-09-11	Bayji	2
2015-09-11	Hit	2
2015-09-11	Kirkuk	1
2015-09-11	Kisik	2
2015-09-11	Mosul	2
2015-09-11	Ramadi	3
2015-09-11	Sinjar	1
2015-09-11	Sultan Abdallah	1
2015-09-11	Tuz	8
2015-09-12	Al Hawl	2
2015-09-12	Ar Raqqah	1
2015-09-12	Kobani	1
2015-09-12	Mar’a	3
2015-09-12	Bayji	1
2015-09-12	Fallujah	6
2015-09-12	Kisik	1
2015-09-12	Mosul	3
2015-09-12	Ramadi	3
2015-09-12	Sinjar	2
2015-09-12	Tuz	2
2015-09-13	Dayr Az Zawr	2
2015-09-13	Kobani	1
2015-09-13	Mar’a	1
2015-09-13	Al Huwayjah	1
2015-09-13	Bayji	4
2015-09-13	Fallujah	1
2015-09-13	Haditha	1
2015-09-13	Kisik	4
2015-09-13	Mosul	3
2015-09-13	Ramadi	2
2015-09-13	Sultan Abdallah	1
2015-09-13	Tuz	1
2015-09-14	Al Hasakah	2
2015-09-14	Dayr Az Zawr	1
2015-09-14	Al Baghdadi	1
2015-09-14	Al Huwayjah	2
2015-09-14	Bayji	3
2015-09-14	Habbaniyah	1
2015-09-14	Kirkuk	1
2015-09-14	Mosul	3
2015-09-14	Ramadi	1
2015-09-14	Sinjar	3
2015-09-15	Mar’a	1
2015-09-15	Abu Kamal	2
2015-09-15	Al Baghdadi	1
2015-09-15	Bayji	2
2015-09-15	Fallujah	1
2015-09-15	Hit	1
2015-09-15	Kirkuk	1
2015-09-15	Mosul	2
2015-09-15	Sinjar	2
2015-09-15	Sultan Abdallah	1
2015-09-16	Ar Raqqah	1
2015-09-16	Al Huwayjah	1
2015-09-16	Bayji	4
2015-09-16	Fallujah	1
2015-09-16	Kirkuk	2
2015-09-16	Kisik	1
2015-09-16	Mosul	8
2015-09-16	Ramadi	1
2015-09-16	Sinjar	3
2015-09-23	Al Hasakah	2
2015-09-23	Ar Raqqah	1
2015-09-23	Mar’a	1
2015-09-23	Al Huwayjah	1
2015-09-23	Habbaniyah	1
2015-09-23	Kirkuk	1
2015-09-23	Mosul	6
2015-09-23	Ramadi	3
2015-09-23	Sinjar	3
2015-09-23	Tal Afar	1
2015-09-24	Dayr Az Zawr	1
2015-09-24	Al Huwayjah	2
2015-09-24	Bayji	1
2015-09-24	Habbaniyah	1
2015-09-24	Hit	1
2015-09-24	Kirkuk	1
2015-09-24	Mosul	4
2015-09-24	Qayyarah	1
2015-09-24	Ramadi	5
2015-09-24	Rawah	1
2015-09-24	Sinjar	1
2015-09-24	Sultan Abdallah	1
2015-09-24	Tal Afar	1
2015-09-25	Al Hawl	1
2015-09-25	Al Baghdadi	1
2015-09-25	Al Huwayjah	4
2015-09-25	Al Qaim	1
2015-09-25	Albu Hayat	2
2015-09-25	Bayji	3
2015-09-25	Habbaniyah	2
2015-09-25	Mosul	5
2015-09-25	Ramadi	2
2015-09-25	Sinjar	3
2015-09-25	Tal Afar	1
2015-09-26	Al Hasakah	1
2015-09-26	Abu Kamal	1
2015-09-26	Mar’a	1
2015-09-26	Al Huwayjah	3
2015-09-26	Fallujah	2
2015-09-26	Hit	5
2015-09-26	Kirkuk	1
2015-09-26	Mosul	3
2015-09-26	Ramadi	2
2015-09-26	Sinjar	2
2015-09-26	Tal Afar	2
2015-09-27	Abu Kamal	1
2015-09-27	Ar Raqqah	1
2015-09-27	Mar’a	1
2015-09-27	Al Huwayjah	2
2015-09-27	Bayji	1
2015-09-27	Habbaniyah	2
2015-09-27	Kirkuk	3
2015-09-27	Mosul	3
2015-09-27	Ramadi	4
2015-09-27	Sinjar	2
2015-09-27	Sultan Abdallah	2
2015-09-27	Tal Afar	1
2015-09-28	Abu Kamal	2
2015-09-28	Dayr Az Zawr	1
2015-09-28	Mar’a	2
2015-09-28	Al Asad	1
2015-09-28	Al Huwayjah	3
2015-09-28	Bayji	2
2015-09-28	Habbaniyah	1
2015-09-28	Kirkuk	1
2015-09-28	Kisik	1
2015-09-28	Ramadi	2
2015-09-28	Sinjar	1
2015-09-29	Dayr Az Zawr	1
2015-09-29	Washiyah	1
2015-09-29	Palmyra	2
2015-09-29	Al Huwayjah	8
2015-09-29	Bayji	2
2015-09-29	Habbaniyah	2
2015-09-29	Kirkuk	3
2015-09-29	Kisik	1
2015-09-29	Mosul	2
2015-09-29	Ramadi	3
2015-09-29	Sinjar	1
2015-09-29	Sultan Abdallah	2
2015-09-29	Tal Afar	2
2015-09-30	Mar’a	1
2015-09-30	Al Huwayjah	7
2015-09-30	Bayji	2
2015-09-30	Fallujah	1
2015-09-30	Habbaniyah	1
2015-09-30	Kirkuk	4
2015-09-30	Ramadi	2
2015-09-30	Sinjar	2
2015-09-30	Sultan Abdallah	1
2015-09-30	Tal Afar	1
2015-10-01	Al Hasakah	6
2015-10-01	Palmyra	1
2015-10-01	Dayr Az Zawr	1
2015-10-01	Al Huwayjah	6
2015-10-01	Albu Hayat	1
2015-10-01	Bayji	2
2015-10-01	Kirkuk	2
2015-10-01	Kisik	1
2015-10-01	Ramadi	2
2015-10-01	Mosul	1
2015-10-01	Sinjar	4
2015-10-01	Tal Afar	1
2015-10-02	Al Hasakah	4
2015-10-02	Kobani	1
2015-10-02	Abu Kamal	2
2015-10-02	Al Hawl	2
2015-10-02	Dayr Az Zawr	1
2015-10-02	Al Baghdadi	1
2015-10-02	Al Huwayjah	2
2015-10-02	Bayji	1
2015-10-02	Kirkuk	1
2015-10-02	Kisik	1
2015-10-02	Mosul	3
2015-10-02	Ramadi	6
2015-10-02	Sinjar	2
2015-10-03	Al Hasakah	3
2015-10-03	Ar Raqqah	1
2015-10-03	Mar’a	1
2015-10-03	Washiyah	1
2015-10-03	Al Baghdadi	1
2015-10-03	Al Huwayjah	2
2015-10-03	Fallujah	1
2015-10-03	Kirkuk	1
2015-10-03	Ramadi	3
2015-10-03	Sinjar	1
2015-10-03	Sultan Abdallah	1
2015-10-04	Al Hasakah	6
2015-10-04	Al Hawl	1
2015-10-04	Palmyra	1
2015-10-04	Al Baghdadi	1
2015-10-04	Al Huwayjah	1
2015-10-04	Bayji	1
2015-10-04	Fallujah	1
2015-10-04	Habbaniyah	1
2015-10-04	Hit	1
2015-10-04	Kisik	1
2015-10-04	Mosul	2
2015-10-04	Ramadi	2
2015-10-04	Sinjar	2
2015-10-05	Al Hasakah	5
2015-10-05	Dayr Az Zawr	1
2015-10-05	Manbij	1
2015-10-05	Al Huwayjah	3
2015-10-05	Habbaniyah	1
2015-10-05	Mosul	1
2015-10-05	Ramadi	9
2015-10-05	Sinjar	2
2015-10-05	Sultan Abdallah	1
2015-10-06	Abu Kamal	3
2015-10-06	Habbaniyah	1
2015-10-06	Kirkuk	2
2015-10-06	Kisik	3
2015-10-06	Makhmur	1
2015-10-06	Mosul	3
2015-10-06	Ramadi	5
2015-10-06	Sinjar	1
2015-10-06	Sultan Abdallah	1
2015-10-06	Tal Afar	2
2015-10-06	Tikrit	1
2015-10-07	Al Hawl	2
2015-10-07	Bayji	2
2015-10-07	Kirkuk	2
2015-10-07	Mosul	2
2015-10-07	Ramadi	5
2015-10-07	Sinjar	6
2015-10-07	Sultan Abdallah	1
2015-10-08	Ar Raqqah	1
2015-10-08	Mar’a	1
2015-10-08	Bayji	1
2015-10-08	Habbaniyah	2
2015-10-08	Hit	1
2015-10-08	Kisik	2
2015-10-08	Mosul	1
2015-10-08	Ramadi	3
2015-10-08	Sinjar	2
2015-10-08	Sultan Abdallah	1
2015-10-09	Al Hasakah	1
2015-10-09	Ar Raqqah	1
2015-10-09	Manbij	1
2015-10-09	Mar’a	1
2015-10-09	Palmyra	1
2015-10-09	Al Huwayjah	3
2015-10-09	Fallujah	1
2015-10-09	Habbaniyah	2
2015-10-09	Hit	1
2015-10-09	Kirkuk	1
2015-10-09	Kisik	3
2015-10-09	Mosul	1
2015-10-09	Ramadi	4
2015-10-09	Sinjar	1
2015-10-09	Sultan Abdallah	3
2015-10-10	Al Hasakah	1
2015-10-10	Al Hawl	1
2015-10-10	Ar Raqqah	1
2015-10-10	Manbij	1
2015-10-10	Palmyra	1
2015-10-10	Dayr Az Zawr	1
2015-10-10	Washiyah	1
2015-10-10	Al Huwayjah	1
2015-10-10	Bayji	1
2015-10-10	Fallujah	1
2015-10-10	Habbaniyah	2
2015-10-10	Kirkuk	1
2015-10-10	Kisik	1
2015-10-10	Ramadi	4
2015-10-10	Sinjar	3
2015-10-10	Sultan Abdallah	1
2015-10-10	Tal Afar	2
2015-10-11	Al Hasakah	1
2015-10-11	Washiyah	1
2015-10-11	Al Baghdadi	1
2015-10-11	Bayji	3
2015-10-11	Fallujah	1
2015-10-11	Kisik	1
2015-10-11	Mosul	1
2015-10-11	Ramadi	7
2015-10-11	Sinjar	1
2015-10-11	Sultan Abdallah	1
2015-10-11	Tal Afar	1
2015-10-11	Waleed	1
2015-10-12	Al Hawl	1
2015-10-12	Abu Kamal	1
2015-10-12	Dayr Az Zawr	1
2015-10-12	Al Huwayjah	2
2015-10-12	Bayji	1
2015-10-12	Habbaniyah	1
2015-10-12	Mosul	1
2015-10-12	Ramadi	4
2015-10-12	Sinjar	1
2015-10-12	Tal Afar	1
2015-10-13	Al Hawl	1
2015-10-13	Ar Raqqah	1
2015-10-13	Al Baghdadi	1
2015-10-13	Bayji	2
2015-10-13	Kisik	1
2015-10-13	Mosul	3
2015-10-13	Ramadi	4
2015-10-13	Samarra	1
2015-10-13	Sinjar	3
2015-10-13	Tal Afar	1
2015-10-14	Al Bab	1
2015-10-14	Ar Raqqah	1
2015-10-14	Manbij	1
2015-10-14	Tal Jibbin	1
2015-10-14	Washiyah	2
2015-10-14	Al Baghdadi	3
2015-10-14	Al Huwayjah	1
2015-10-14	Bayji	2
2015-10-14	Habbaniyah	1
2015-10-14	Hit	1
2015-10-14	Kisik	1
2015-10-14	Ramadi	4
2015-10-14	Sinjar	4
2015-10-15	Aleppo	1
2015-10-15	Washiyah	1
2015-10-15	Mar’a	1
2015-10-15	Al Baghdadi	1
2015-10-15	Al Huwayjah	1
2015-10-15	Bayji	2
2015-10-15	Kisik	1
2015-10-15	Mosul	3
2015-10-15	Qayyarah	2
2015-10-15	Ramadi	7
2015-10-15	Sinjar	1
2015-10-15	Tal Afar	3
2015-10-16	Ar Raqqah	1
2015-10-16	Mar’a	1
2015-10-16	Al Baghdadi	1
2015-10-16	Albu Hayat	1
2015-10-16	Bayji	1
2015-10-16	Kisik	3
2015-10-16	Mosul	2
2015-10-16	Ramadi	3
2015-10-16	Sinjar	3
2015-10-16	Tal Afar	2
2015-10-16	Waleed	1
2015-10-17	Abu Kamal	2
2015-10-17	Aleppo	1
2015-10-17	Ar Raqqah	2
2015-10-17	Bayji	1
2015-10-17	Habbaniyah	1
2015-10-17	Kisik	2
2015-10-17	Mosul	3
2015-10-17	Qayyarah	1
2015-10-17	Ramadi	3
2015-10-17	Sinjar	5
2015-10-17	Sultan Abdallah	1
2015-10-17	Tal Afar	1
2015-10-18	Manbij	1
2015-10-18	Al Baghdadi	1
2015-10-18	Bayji	2
2015-10-18	Fallujah	1
2015-10-18	Kisik	1
2015-10-18	Ramadi	4
2015-10-18	Sinjar	4
2015-10-18	Tal Afar	4
2015-10-19	Ar Raqqah	1
2015-10-19	Tal Jibbin	1
2015-10-19	Kisik	2
2015-10-19	Makhmur	1
2015-10-19	Mosul	1
2015-10-19	Ramadi	2
2015-10-19	Sinjar	8
2015-10-19	Tal Afar	1
2015-10-20	Manbij	4
2015-10-20	Kisik	6
2015-10-20	Ramadi	2
2015-10-20	Sinjar	4
2015-10-20	Sultan Abdallah	1
2015-10-20	Tal Afar	1
2015-10-21	Ar Raqqah	1
2015-10-21	Washiyah	1
2015-10-21	Mar’a	1
2015-10-21	Dayr Az Zawr	5
2015-10-21	Kirkuk	1
2015-10-21	Mosul	1
2015-10-21	Ramadi	3
2015-10-21	Sinjar	1
2015-10-21	Sultan Abdallah	1
2015-10-21	Tal Afar	7
2015-10-22	Al Huwayjah	2
2015-10-22	Mar’a	1
2015-10-22	Kisik	1
2015-10-22	Makhmur	1
2015-10-22	Mosul	4
2015-10-22	Ramadi	3
2015-10-22	Sinjar	3
2015-10-22	Tal Afar	2
2015-10-22	Sultan Abdallah	1
2015-10-23	Al Baghdadi	1
2015-10-23	Al Qaim	1
2015-10-23	Albu Hayat	1
2015-10-23	Ar Rutbah	1
2015-10-23	Fallujah	1
2015-10-23	Kisik	1
2015-10-23	Mosul	2
2015-10-23	Ramadi	7
2015-10-23	Sinjar	3
2015-10-23	Sultan Abdallah	1
2015-10-23	Tal Afar	2
2015-10-24	Bayji	1
2015-10-24	Fallujah	1
2015-10-24	Kisik	8
2015-10-24	Mosul	2
2015-10-24	Ramadi	5
2015-10-24	Sinjar	5
2015-10-25	Bayji	1
2015-10-25	Habbaniyah	2
2015-10-25	Kisik	1
2015-10-25	Mosul	1
2015-10-25	Ramadi	5
2015-10-25	Sinjar	3
2015-10-25	Sultan Abdallah	1
2015-10-25	Tal Afar	1
2015-10-26	Mar’a	1
2015-10-26	Kisik	3
2015-10-26	Ramadi	3
2015-10-26	Sinjar	6
2015-10-27	Mosul	2
2015-10-27	Ramadi	2
2015-10-27	Samarra	1
2015-10-27	Sinjar	4
2015-10-27	Sultan Abdallah	1
2015-10-27	Tal Afar	4
2015-10-28	Al Huwayjah	2
2015-10-28	Mosul	1
2015-10-28	Ramadi	2
2015-10-28	Sinjar	3
2015-10-28	Sultan Abdallah	2
2015-10-28	Tal Afar	3
2015-10-29	Mar’a	1
2015-10-29	Bayji	1
2015-10-29	Mosul	1
2015-10-29	Ramadi	2
2015-10-29	Sinjar	4
2015-10-29	Tal Afar	3
2015-10-30	Al Hawl	2
2015-10-30	Ar Raqqah	1
2015-10-30	Dayr Az Zawr	4
2015-10-30	Al Qaim	1
2015-10-30	Kisik	1
2015-10-30	Mosul	1
2015-10-30	Qayyarah	1
2015-10-30	Ramadi	4
2015-10-30	Sinjar	4
2015-10-30	Sultan Abdallah	1
2015-10-30	Tal Afar	1
2015-10-31	Al Hawl	3
2015-10-31	Mar’a	6
2015-10-31	Al Huwayjah	1
2015-10-31	Bayji	1
2015-10-31	Mosul	2
2015-10-31	Ramadi	3
2015-10-31	Sinjar	7
2015-10-31	Sultan Abdallah	1
2015-10-31	Tal Afar	1
2015-10-31	Al Hawl	3
2015-10-31	Mar’a	6
2015-10-31	Al Huwayjah	1
2015-10-31	Bayji	1
2015-10-31	Mosul	2
2015-10-31	Ramadi	3
2015-10-31	Sinjar	7
2015-10-31	Sultan Abdallah	1
2015-10-31	Tal Afar	1
2015-11-01	Al Hawl	1
2015-11-01	Al Hasakah	2
2015-11-01	Ar Raqqah	1
2015-11-01	Mar’a	6
