date	place	strikes
2015-11-01	Bayji	1
2015-11-01	Habbaniyah	1
2015-11-01	Kisik	1
2015-11-01	Makhmur	1
2015-11-01	Mosul	3
2015-11-01	Ramadi	4
2015-11-01	Sinjar	5
2015-11-01	Tal Afar	1
2015-11-02	Al Hasakah	3
2015-11-02	Mar’a	2
2015-11-02	Dayr Az Zawr	2
2015-11-02	Al Huwayjah	1
2015-11-02	Albu Hayat	1
2015-11-02	Bayji	1
2015-11-02	Habbaniyah	1
2015-11-02	Kisik	1
2015-11-02	Mosul	3
2015-11-02	Sinjar	4
2015-11-02	Ramadi	3
2015-11-03	Al Hasakah	2
2015-11-03	Al Hawl	2
2015-11-03	Dayr Az Zawr	2
2015-11-03	Al Baghdadi	1
2015-11-03	Albu Hayat	2
2015-11-03	Bayji	1
2015-11-03	Mosul	1
2015-11-03	Ramadi	5
2015-11-03	Sinjar	9
2015-11-04	Mar’a	1
2015-11-04	Al Hasakah	1
2015-11-04	Al Hawl	1
2015-11-04	Al Huwayjah	1
2015-11-04	Albu Hayat	1
2015-11-04	Bayji	1
2015-11-04	Fallujah	1
2015-11-04	Mosul	2
2015-11-04	Ramadi	3
2015-11-04	Sinjar	8
2015-11-04	Sultan Abdallah	3
2015-11-05	Al Hawl	3
2015-11-05	Al Hasakah	2
2015-11-05	Abu Kamal	4
2015-11-05	Albu Hayat	1
2015-11-05	Fallujah	1
2015-11-05	Kisik	1
2015-11-05	Ramadi	4
2015-11-05	Sinjar	6
2015-11-05	Sultan Abdallah	1
2015-11-06	Al Hawl	2
2015-11-06	Dayr Az Zawr	1
2015-11-06	Mar’a	2
2015-11-06	Fallujah	1
2015-11-06	Kisik	1
2015-11-06	Mosul	1
2015-11-06	Ramadi	4
2015-11-06	Sinjar	6
2015-11-06	Sultan Abdallah	1
2015-11-06	Tal Afar	1
2015-11-07	Al Hasakah	3
2015-11-07	Al Hawl	6
2015-11-07	Mar’a	2
2015-11-07	Washiyah	1
2015-11-07	Albu Hayat	1
2015-11-07	Mosul	1
2015-11-07	Qayyarah	1
2015-11-07	Ramadi	4
2015-11-07	Sinjar	11
2015-11-07	Sultan Abdallah	1
2015-11-08	Abu Kamal	3
2015-11-08	Al Hasakah	4
2015-11-08	Al Hawl	5
2015-11-08	Dayr Az Zawr	1
2015-11-08	Albu Hayat	2
2015-11-08	Kisik	2
2015-11-08	Mosul	1
2015-11-08	Ramadi	2
2015-11-08	Sinjar	4
2015-11-09	Al Hasakah	3
2015-11-09	Al Hawl	6
2015-11-09	Dayr Az Zawr	6
2015-11-09	Albu Hayat	2
2015-11-09	Fallujah	1
2015-11-09	Ramadi	4
2015-11-09	Sinjar	7
2015-11-09	Tal Afar	2
2015-11-10	Al Hasakah	2
2015-11-10	Al Hawl	5
2015-11-10	Dayr Az Zawr	2
2015-11-10	Mar’a	1
2015-11-10	Palmyra	1
2015-11-10	Kisik	1
2015-11-10	Mosul	1
2015-11-10	Ramadi	3
2015-11-10	Sinjar	6
2015-11-10	Sultan Abdallah	1
2015-11-10	Al Huwayjah	4
2015-11-10	Albu Hayat	1
2015-11-11	Al Hawl	8
2015-11-11	Albu Hayat	1
2015-11-11	Kisik	2
2015-11-11	Mosul	1
2015-11-11	Ramadi	6
2015-11-11	Sinjar	24
2015-11-11	Tal Afar	6
2015-11-12	Al Hawl	7
2015-11-12	Ar Raqqah	1
2015-11-12	Albu Hayat	1
2015-11-12	Ramadi	2
2015-11-12	Sinjar	12
2015-11-12	Tal Afar	1
2015-11-12	Kisik	1
2015-11-12	Mosul	1
2015-11-13	Al Hawl	4
2015-11-13	Ar Raqqah	2
2015-11-13	Mar’a	1
2015-11-13	Bayji	2
2015-11-13	Kisik	1
2015-11-13	Ramadi	9
2015-11-13	Sinjar	6
2015-11-13	Sultan Abdallah	1
2015-11-13	Tal Afar	1
2015-11-14	Al Hasakah	2
2015-11-14	Ar Raqqah	1
2015-11-14	Mar’a	1
2015-11-14	Al Hawl	1
2015-11-14	Dayr Az Zawr	1
2015-11-14	Kisik	3
2015-11-14	Mosul	1
2015-11-14	Qayyarah	1
2015-11-14	Ramadi	3
2015-11-14	Sinjar	4
2015-11-15	Abu Kamal	1
2015-11-15	Al Hasakah	1
2015-11-15	Al Hawl	2
2015-11-15	Ar Raqqah	1
2015-11-15	Ayn Isa	3
2015-11-15	Mar’a	1
2015-11-15	Palmyra	1
2015-11-15	Al Baghdadi	2
2015-11-15	Albu Hayat	1
2015-11-15	Fallujah	1
2015-11-15	Kisik	1
2015-11-15	Qayyarah	1
2015-11-15	Ramadi	5
2015-11-15	Sinjar	2
2015-11-16	Al Hasakah	2
2015-11-16	Abu Kamal	1
2015-11-16	Dayr Az Zawr	3
2015-11-16	Kirkuk	1
2015-11-16	Kisik	5
2015-11-16	Mosul	1
2015-11-16	Ramadi	5
2015-11-16	Sinjar	3
2015-11-16	Sultan Abdallah	2
2015-11-17	Abu Kamal	2
2015-11-17	Al Hasakah	4
2015-11-17	Al Hawl	3
2015-11-17	Ar Raqqah	4
2015-11-17	Kisik	3
2015-11-17	Mosul	4
2015-11-17	Ramadi	6
2015-11-17	Sinjar	1
2015-11-17	Sultan Abdallah	2
2015-11-18	Palmyra	1
2015-11-18	Mar’a	1
2015-11-18	Al Hasakah	4
2015-11-18	Dayr Az Zawr	1
2015-11-18	Ar Raqqah	1
2015-11-18	Kirkuk	1
2015-11-18	Kisik	6
2015-11-18	Mosul	4
2015-11-18	Ramadi	4
2015-11-18	Sinjar	4
2015-11-19	Bayji	1
2015-11-19	Fallujah	2
2015-11-19	Kisik	3
2015-11-19	Mosul	1
2015-11-19	Qayyarah	3
2015-11-19	Ramadi	5
2015-11-19	Sinjar	3
2015-11-19	Tal Afar	2
2015-11-20	Abu Kamal	1
2015-11-20	Al Hasakah	4
2015-11-20	Al Hawl	2
2015-11-20	Ar Raqqah	1
2015-11-20	Dayr Az Zawr	1
2015-11-20	Mar’a	13
2015-11-20	Albu Hayat	1
2015-11-20	Bayji	1
2015-11-20	Kisik	3
2015-11-20	Mosul	4
2015-11-20	Qayyarah	1
2015-11-20	Ramadi	6
2015-11-20	Sinjar	2
2015-11-20	Sultan Abdallah	2
2015-11-21	Al Hasakah	5
2015-11-21	Al Hawl	3
2015-11-21	Mar’a	1
2015-11-21	Haditha	1
2015-11-21	Hit	1
2015-11-21	Kisik	1
2015-11-21	Mosul	1
2015-11-21	Ramadi	5
2015-11-21	Sinjar	3
2015-11-21	Sultan Abdallah	1
2015-11-21	Tal Afar	1
2015-11-21	Tikrit	2
2015-11-21	Dayr Az Zawr	1
2015-11-21	Al Hasakah	1
2015-11-22	Mar’a	2
2015-11-22	Abu Kamal	2
2015-11-22	Al Hasakah	4
2015-11-22	Al Hawl	2
2015-11-22	Ayn Isa	4
2015-11-22	Albu Hayat	1
2015-11-22	Ar Rutbah	1
2015-11-22	Fallujah	3
2015-11-22	Habbaniyah	1
2015-11-22	Kisik	1
2015-11-22	Makhmur	1
2015-11-22	Mosul	1
2015-11-22	Ramadi	5
2015-11-22	Sinjar	2
2015-11-22	Sultan Abdallah	2
2015-11-22	Hit	1
2015-11-23	Al Hasakah	3
2015-11-23	Al Hawl	2
2015-11-23	Ar Raqqah	1
2015-11-23	Mar’a	3
2015-11-23	Al Baghdadi	1
2015-11-23	Fallujah	2
2015-11-23	Mosul	2
2015-11-23	Ramadi	8
2015-11-23	Sinjar	1
2015-11-23	Sultan Abdallah	3
2015-11-24	Al Hasakah	3
2015-11-24	Ayn Isa	1
2015-11-24	Mar’a	1
2015-11-24	Bayji	1
2015-11-24	Fallujah	1
2015-11-24	Kisik	1
2015-11-24	Makhmur	1
2015-11-24	Mosul	3
2015-11-24	Qayyarah	1
2015-11-24	Ramadi	6
2015-11-24	Sinjar	2
2015-11-24	Sultan Abdallah	1
2015-11-24	Tal Afar	1
2015-11-25	Al Hawl	2
2015-11-25	Ar Raqqah	2
2015-11-25	Al Baghdadi	1
2015-11-25	Albu Hayat	1
2015-11-25	Kisik	2
2015-11-25	Mosul	5
2015-11-25	Ramadi	7
2015-11-25	Sinjar	5
2015-11-25	Sultan Abdallah	2
2015-11-26	Fallujah	2
2015-11-26	Kisik	2
2015-11-26	Ramadi	7
2015-11-26	Sinjar	5
2015-11-26	Sultan Abdallah	1
2015-11-26	Tal Afar	1
2015-11-27	Ayn Isa	3
2015-11-27	Al Baghdadi	2
2015-11-27	Albu Hayat	1
2015-11-27	Mosul	3
2015-11-27	Ramadi	7
2015-11-27	Sinjar	4
2015-11-28	Ar Raqqah	2
2015-11-28	Dayr Az Zawr	1
2015-11-28	Al Huwayjah	1
2015-11-28	Al Qaim	2
2015-11-28	Fallujah	1
2015-11-28	Habbaniyah	1
2015-11-28	Hit	1
2015-11-28	Kisik	1
2015-11-28	Mosul	1
2015-11-28	Qayyarah	1
2015-11-28	Ramadi	7
2015-11-28	Sinjar	1
2015-11-28	Sultan Abdallah	1
2015-11-28	Tal Afar	1
2015-11-29	Dayr Az Zawr	1
2015-11-29	Al Hawl	2
2015-11-29	Albu Hayat	1
2015-11-29	Fallujah	1
2015-11-29	Habbaniyah	1
2015-11-29	Mosul	1
2015-11-29	Qayyarah	1
2015-11-29	Ramadi	5
2015-11-29	Sinjar	2
2015-11-30	Al Hawl	1
2015-11-30	Al Huwayjah	1
2015-11-30	Habbaniyah	1
2015-11-30	Makhmur	1
2015-11-30	Ramadi	5
2015-11-30	Sinjar	3
2015-11-30	Al Qaim	1
2015-11-30	Sultan Abdallah	1
2015-12-01	Ayn Isa	2
2015-12-01	Albu Hayat	1
2015-12-01	Ramadi	9
2015-12-01	Sinjar	1
2015-12-01	Sultan Abdallah	2
2015-12-01	Tal Afar	2
2015-12-02	Ar Raqqah	1
2015-12-02	Abu Kamal	3
2015-12-02	Al Hasakah	1
2015-12-02	Ayn Isa	1
2015-12-02	Dayr Az Zawr	6
2015-12-02	Mar’a	2
2015-12-02	Al Huwayjah	1
2015-12-02	Fallujah	1
2015-12-02	Mosul	2
2015-12-02	Ramadi	8
2015-12-02	Sinjar	1
2015-12-02	Sultan Abdallah	2
2015-12-02	Hit	1
2015-12-02	Tal Afar	2
2015-12-03	Dayr Az Zawr	6
2015-12-03	Abu Kamal	2
2015-12-03	Ayn Isa	4
2015-12-03	Mar’a	8
2015-12-03	Kisik	1
2015-12-03	Ramadi	4
2015-12-03	Mosul	1
2015-12-04	Al Hawl	3
2015-12-04	Ar Raqqah	1
2015-12-04	Ayn Isa	1
2015-12-04	Dayr Az Zawr	3
2015-12-04	Mar’a	3
2015-12-04	Habbaniyah	1
2015-12-04	Kisik	1
2015-12-04	Mosul	2
2015-12-04	Ramadi	7
2015-12-04	Sinjar	1
2015-12-05	Mar’a	2
2015-12-05	Ayn Isa	4
2015-12-05	Dayr Az Zawr	5
2015-12-05	Ar Raqqah	1
2015-12-05	Al Huwayjah	3
2015-12-05	Albu Hayat	1
2015-12-05	Mosul	4
2015-12-05	Ramadi	6
2015-12-05	Sinjar	2
2015-12-05	Sultan Abdallah	1
2015-12-06	Al Hawl	4
2015-12-06	Dayr Az Zawr	4
2015-12-06	Mar’a	1
2015-12-06	Kisik	2
2015-12-06	Mosul	1
2015-12-06	Ramadi	7
2015-12-06	Tal Afar	1
2015-12-07	Al Hawl	5
2015-12-07	Ar Raqqah	1
2015-12-07	Mar’a	5
2015-12-07	Al Huwayjah	4
2015-12-07	Kisik	3
2015-12-07	Mosul	1
2015-12-07	Ramadi	6
2015-12-07	Sinjar	1
2015-12-07	Tal Afar	2
2015-12-07	Hit	1
2015-12-07	Qayyarah	2
2015-12-08	Dayr Az Zawr	1
2015-12-08	Mar’a	1
2015-12-08	Abu Kamal	1
2015-12-08	Ar Raqqah	1
2015-12-08	Al Huwayjah	1
2015-12-08	Albu Hayat	1
2015-12-08	Kirkuk	1
2015-12-08	Kisik	1
2015-12-08	Mosul	2
2015-12-08	Qayyarah	7
2015-12-08	Ramadi	4
2015-12-08	Sinjar	3
2015-12-08	Al Baghdadi	1
2015-12-08	Fallujah	1
2015-12-09	Ar Raqqah	1
2015-12-09	Ayn Isa	1
2015-12-09	Kobani	1
2015-12-09	Al Huwayjah	2
2015-12-09	Al Qaim	2
2015-12-09	Fallujah	1
2015-12-09	Kisik	3
2015-12-09	Mosul	2
2015-12-09	Qayyarah	1
2015-12-09	Ramadi	6
2015-12-09	Sinjar	2
2015-12-09	Sultan Abdallah	1
2015-12-10	Ar Raqqah	1
2015-12-10	Mar’a	3
2015-12-10	Al Huwayjah	1
2015-12-10	Mosul	5
2015-12-10	Qayyarah	2
2015-12-10	Ramadi	5
2015-12-10	Sinjar	3
2015-12-10	Sultan Abdallah	1
2015-12-10	Al Baghdadi	1
2015-12-10	Fallujah	1
2015-12-10	Habbaniyah	1
2015-12-10	Tikrit	1
2015-12-11	Manbij	1
2015-12-11	Mar’a	4
2015-12-11	Al Baghdadi	1
2015-12-11	Makhmur	1
2015-12-11	Mosul	4
2015-12-11	Ramadi	3
2015-12-11	Sinjar	3
2015-12-12	Abu Kamal	1
2015-12-12	Ar Raqqah	2
2015-12-12	Ayn Isa	1
2015-12-12	Manbij	1
2015-12-12	Mar’a	2
2015-12-12	Fallujah	2
2015-12-12	Mosul	1
2015-12-12	Qayyarah	2
2015-12-12	Ramadi	6
2015-12-12	Rawah	1
2015-12-12	Sinjar	1
2015-12-12	Sultan Abdallah	1
2015-12-12	Tal Afar	1
2015-12-13	Dayr Az Zawr	1
2015-12-13	Manbij	1
2015-12-13	Mar’a	1
2015-12-13	Al Huwayjah	1
2015-12-13	Kisik	3
2015-12-13	Mosul	2
2015-12-13	Ramadi	3
2015-12-13	Sinjar	3
2015-12-13	Tikrit	1
2015-12-14	Ayn Isa	1
2015-12-14	Manbij	2
2015-12-14	Mar’a	3
2015-12-14	Al Huwayjah	1
2015-12-14	Ramadi	4
2015-12-14	Sinjar	3
2015-12-15	Ayn Isa	1
2015-12-15	Manbij	2
2015-12-15	Mar’a	3
2015-12-15	Al Qaim	3
2015-12-15	Hit	1
2015-12-15	Kisik	1
2015-12-15	Ramadi	5
2015-12-15	Sinjar	1
2015-12-15	Fallujah	1
2015-12-16	Ar Raqqah	3
2015-12-16	Al Hawl	1
2015-12-16	Manbij	2
2015-12-16	Mar’a	1
2015-12-16	Fallujah	1
2015-12-16	Hit	1
2015-12-16	Kirkuk	1
2015-12-16	Mosul	2
2015-12-16	Ramadi	4
2015-12-16	Sinjar	2
2015-12-17	Ayn Isa	1
2015-12-17	Ayn Isa	1
2015-12-17	Al Baghdadi	1
2015-12-17	Fallujah	3
2015-12-17	Kisik	3
2015-12-17	Mosul	4
2015-12-17	Ramadi	3
2015-12-17	Sinjar	4
2015-12-17	Sultan Abdallah	1
2015-12-18	Ayn Isa	2
2015-12-18	Manbij	1
2015-12-18	Fallujah	2
2015-12-18	Kirkuk	1
2015-12-18	Makhmur	1
2015-12-18	Mosul	6
2015-12-18	Ramadi	4
2015-12-18	Sinjar	3
2015-12-20	Mar’a	2
2015-12-20	Ayn Isa	1
2015-12-20	Bayji	2
2015-12-20	Mosul	6
2015-12-20	Ramadi	4
2015-12-20	Ar Raqqah	1
2015-12-21	Al Hasakah	1
2015-12-21	Al Hawl	2
2015-12-21	Ar Raqqah	1
2015-12-21	Mar’a	4
2015-12-21	Fallujah	2
2015-12-21	Kisik	1
2015-12-21	Mosul	7
2015-12-21	Qayyarah	1
2015-12-21	Ramadi	6
2015-12-22	Al Hawl	2
2015-12-22	Al Hasakah	1
2015-12-22	Manbij	2
2015-12-22	Mar’a	2
2015-12-22	Ar Raqqah	1
2015-12-22	Al Huwayjah	1
2015-12-22	Habbaniyah	5
2015-12-22	Mosul	8
2015-12-22	Ramadi	4
2015-12-22	Sinjar	1
2015-12-22	Sultan Abdallah	1
2015-12-22	Fallujah	1
2015-12-22	Kisik	2
2015-12-22	Tal Afar	1
2015-12-23	Ayn Isa	1
2015-12-23	Mar’a	1
2015-12-23	Manbij	4
2015-12-23	Albu Hayat	2
2015-12-23	Kisik	1
2015-12-23	Mosul	9
2015-12-23	Ramadi	5
2015-12-23	Sultan Abdallah	1
2015-12-24	Ayn Isa	1
2015-12-24	Ar Raqqah	2
2015-12-24	Dayr Az Zawr	1
2015-12-24	Mar’a	3
2015-12-24	Manbij	5
2015-12-24	Al Baghdadi	3
2015-12-24	Al Huwayjah	1
2015-12-24	Kirkuk	1
2015-12-24	Makhmur	1
2015-12-24	Mosul	7
2015-12-24	Ramadi	3
2015-12-24	Sinjar	1
2015-12-24	Tal Afar	1
2015-12-24	Albu Hayat	1
2015-12-25	Ar Raqqah	1
2015-12-25	Manbij	3
2015-12-25	Mar’a	1
2015-12-25	Fallujah	2
2015-12-25	Mosul	2
2015-12-25	Qayyarah	1
2015-12-25	Ramadi	3
2015-12-25	Sinjar	4
2015-12-25	Manbij	1
2015-12-25	Ramadi	3
2015-12-26	Manbij	3
2015-12-26	Ar Raqqah	2
2015-12-26	Albu Hayat	1
2015-12-26	Mosul	7
2015-12-26	Ramadi	4
2015-12-26	Sinjar	6
2015-12-26	Tal Afar	7
2015-12-26	Fallujah	2
2015-12-26	Kisik	1
2015-12-27	Hasakah	2
2015-12-27	Ar Raqqah	1
2015-12-27	Manbij	11
2015-12-27	Mar’a	2
2015-12-27	Al Baghdadi	1
2015-12-27	Fallujah	1
2015-12-27	Kisik	3
2015-12-27	Mosul	8
2015-12-27	Ramadi	3
2015-12-27	Sinjar	1
2015-12-27	Sultan Abdallah	1
2015-12-27	Tal Afar	3
2015-12-27	Mar’a	2
2015-12-28	Al Hawl	1
2015-12-28	Manbij	5
2015-12-28	Mar’a	3
2015-12-28	Fallujah	2
2015-12-28	Kirkuk	1
2015-12-28	Kisik	3
2015-12-28	Mosul	5
2015-12-28	Qayyarah	2
2015-12-28	Ramadi	7
2015-12-28	Sinjar	1
2015-12-28	Tal Afar	1
2015-12-29	Al Hasakah	1
2015-12-29	Aleppo	1
2015-12-29	Ayn Isa	1
2015-12-29	Dayr Az Zawr	1
2015-12-29	Fallujah	1
2015-12-29	Kisik	1
2015-12-29	Mosul	9
2015-12-29	Ramadi	7
2015-12-29	Sinjar	2
2015-12-29	Sultan Abdallah	2
2015-12-29	Albu Hayat	1
2015-12-29	Hit	1
2015-12-30	Hit	1
2015-12-30	Kisik	1
2015-12-30	Mosul	3
2015-12-30	Ramadi	4
2015-12-30	Sinjar	3
2015-12-30	Sultan Abdallah	1
2015-12-30	Tal Afar	11
2015-12-31	Hit	1
2015-12-31	Kisik	1
2015-12-31	Mosul	3
2015-12-31	Ramadi	4
2015-12-31	Sinjar	3
2015-12-31	Sultan Abdallah	1
2015-12-31	Tal Afar	11
2016-01-01	Abu Kamal	1
2016-01-01	Ar Raqqah	3
2016-01-01	Ayn Isa	2
2016-01-01	Al Baghdadi	1
2016-01-01	Albu Hayat	1
2016-01-01	Kisik	9
2016-01-01	Mosul	3
2016-01-01	Ramadi	5
2016-01-01	Sinjar	2
2016-01-01	Tal Afar	4
2016-01-02	Dayr Az Zawr	3
2016-01-02	Manbij	1
2016-01-02	Ayn Isa	1
2016-01-02	Washiyah	1
2016-01-02	Fallujah	1
2016-01-02	Kirkuk	1
2016-01-02	Kisik	1
2016-01-02	Mosul	5
2016-01-02	Qayyarah	1
2016-01-02	Ramadi	7
2016-01-02	Sinjar	2
2016-01-02	Sultan Abdallah	1
2016-01-02	Tal Afar	1
2016-01-03	Ayn Isa	1
2016-01-03	Al Baghdadi	2
2016-01-03	Fallujah	1
2016-01-03	Haditha	1
2016-01-03	Kisik	3
2016-01-03	Mosul	12
2016-01-03	Qayyarah	1
2016-01-03	Ramadi	2
2016-01-03	Sinjar	2
2016-01-03	Tal Afar	1
2016-01-04	Ayn Isa	1
2016-01-04	Ramadi	2
2016-01-04	Haditha	2
2016-01-04	Kisik	4
2016-01-04	Mosul	6
2016-01-04	Sinjar	3
2016-01-04	Sultan Abdallah	2
2016-01-05	Ar Raqqah	1
2016-01-05	Al Huwayjah	1
2016-01-05	Haditha	1
2016-01-05	Kisik	5
2016-01-05	Mosul	1
2016-01-05	Ramadi	8
2016-01-05	Sinjar	1
2016-01-05	Sultan Abdallah	1
2016-01-05	Tal Afar	1
2016-01-05	Ramadi	1
2016-01-06	Manbij	14
2016-01-06	Al Baghdadi	2
2016-01-06	Al Huwayjah	1
2016-01-06	Albu Hayat	1
2016-01-06	Habbaniyah	2
2016-01-06	Haditha	1
2016-01-06	Hit	2
2016-01-06	Mosul	4
2016-01-06	Ramadi	6
2016-01-06	Sinjar	3
2016-01-07	Ayn Isa	2
2016-01-07	Manbij	1
2016-01-07	Al Qaim	1
2016-01-07	Haditha	2
2016-01-07	Erbil	1
2016-01-07	Kisik	2
2016-01-07	Mosul	7
2016-01-07	Qayyarah	1
2016-01-07	Ramadi	6
2016-01-07	Sinjar	1
2016-01-07	Sultan Abdallah	2
2016-01-08	Dayr Az Zawr	1
2016-01-08	Manbij	12
2016-01-08	Haditha	1
2016-01-08	Mosul	4
2016-01-08	Ramadi	6
2016-01-08	Sinjar	1
2016-01-08	Sultan Abdallah	1
2016-01-09	Abu Kamal	1
2016-01-09	Ar Raqqah	2
2016-01-09	Ayn Isa	1
2016-01-09	Dayr Az Zawr	1
2016-01-09	Manbij	3
2016-01-09	Mar’a	2
2016-01-09	Washiyah	1
2016-01-09	Albu Hayat	1
2016-01-09	Habbaniyah	1
2016-01-09	Haditha	1
2016-01-09	Kisik	2
2016-01-09	Mosul	2
2016-01-09	Qayyarah	1
2016-01-09	Ramadi	6
2016-01-09	Tal Afar	1
2016-01-10	Abu Kamal	1
2016-01-10	Ar Raqqah	2
2016-01-10	Ayn Isa	2
2016-01-10	Dayr Az Zawr	2
2016-01-10	Manbij	3
2016-01-10	Mar’a	4
2016-01-10	Haditha	2
2016-01-10	Hit	1
2016-01-10	Kisik	1
2016-01-10	Mosul	4
2016-01-10	Qayyarah	2
2016-01-10	Ramadi	2
2016-01-11	Ayn Isa	1
2016-01-11	Dayr Az Zawr	1
2016-01-11	Manbij	2
2016-01-11	Al Baghdadi	1
2016-01-11	Habbaniyah	1
2016-01-11	Mosul	8
2016-01-11	Qayyarah	1
2016-01-11	Al Huwayjah	1
2016-01-11	Kisik	3
2016-01-11	Ramadi	2
2016-01-11	Sultan Abdallah	1
2016-01-11	Tal Afar	1
2016-01-12	Al Hasakah	2
2016-01-12	Ayn Isa	2
2016-01-12	Dayr Az Zawr	2
2016-01-12	Manbij	1
2016-01-12	Tal Abyad	1
2016-01-12	Kisik	4
2016-01-12	Mosul	7
2016-01-12	Ramadi	4
2016-01-12	Sultan Abdallah	1
2016-01-14	Mar’a	3
2016-01-14	Manbij	1
2016-01-14	Ar Raqqah	1
2016-01-14	Al Baghdadi	1
2016-01-14	Albu Hayat	1
2016-01-14	Balad	1
2016-01-14	Habbaniyah	1
2016-01-14	Kisik	1
2016-01-14	Mosul	7
2016-01-14	Ramadi	5
2016-01-14	Sultan Abdallah	1
2016-01-14	Tikrit	1
2016-01-15	Abu Kamal	1
2016-01-15	Al Hasakah	2
2016-01-15	Ar Raqqah	1
2016-01-15	Ayn Isa	2
2016-01-15	Mar’a	5
2016-01-15	Al Huwayjah	1
2016-01-15	Albu Hayat	1
2016-01-15	Kisik	1
2016-01-15	Mosul	8
2016-01-15	Ramadi	6
2016-01-15	Tal Afar	1
2016-01-16	Ar Raqqah	1
2016-01-16	Manbij	1
2016-01-16	Mar’a	1
2016-01-16	Albu Hayat	2
2016-01-16	Kisik	3
2016-01-16	Mosul	10
2016-01-16	Qayyarah	4
2016-01-16	Ramadi	5
2016-01-16	Sultan Abdallah	1
2016-01-16	Tal Afar	1
2016-01-17	Ar Raqqah	2
2016-01-17	Al Hasakah	1
2016-01-17	Ayn Isa	1
2016-01-17	Manbij	3
2016-01-17	Mar’a	3
2016-01-17	Kisik	3
2016-01-17	Mosul	10
2016-01-17	Ramadi	8
2016-01-17	Sinjar	1
2016-01-17	Qayyarah	3
2016-01-18	Ayn Isa	2
2016-01-18	Al Hasakah	1
2016-01-18	Al Huwayjah	1
2016-01-18	Kisik	2
2016-01-18	Mosul	5
2016-01-18	Qayyarah	1
2016-01-18	Ramadi	9
2016-01-18	Sinjar	3
2016-01-19	Habbaniyah	1
2016-01-19	Haditha	1
2016-01-19	Kisik	2
2016-01-19	Mosul	3
2016-01-19	Ramadi	6
2016-01-19	Sinjar	1
